Type,,Name,ID,es,br
Object,,workReqIDList,"xpath=//tbody[_index][@ng-repeat=""row in vm.workrequest""]/tr[1]/td[1]/span",,
,,workReqIDLabel,xpath=//tr[@data-target='#_workID']/td[1],//tr[@data-target='#FPESB2C12382']/td[6],xpath=//tr[@data-target='#_workID']/td[6]
,,workReqIDExpanded,xpath=//tr[(@data-target='#_workID') and (@aria-expanded='true')],,
,,workReqIDExpandedLabel,=//div[@id='_workID']//*[.='_label'],,
,,headerLabel,"xpath=//a[text()[contains(.,'_label')]]",,
,,selectedHeader,"xpath=//a[(text()[contains(.,'_label')]) and (@class='ng-binding ng-scope active')]",,
,,descSorted,xpath=//span[@class='fa fa-caret-down'],,
,,ascSorted,xpath=//span[@class='fa fa-caret-up'],,
,,workReqDetailsText,xpath=//div[@id='_workID']//*[.='_label']//following-sibling::*,,
,,workStatus,xpath=//tr[@data-target='#_workID']/td[3],,
,,customerWorkStatus,xpath=//tr[@data-target='#_workID']/td[4],,
,,customerRating,xpath=//tr[@data-target='#_workID']/td[8],,
,,popupLabel,xpath=//div[@class='modal-content']//*[.='_label'],,
,,reasonOption,xpath=//select[@id='reasonCode']/option[_index],,
,,selectProvider,"xpath=//*[text()[contains(.,'_companyName')]]//parent::*//parent::*//parent::*//td[last()]/button",,
,,workTypeOpt,"xpath=//*[@id=""workType""]//following::*[text()[.='_label']]",,
,,errorMsg,"=//div[(@role=""alert"") and contains(.,'_errMsg')]",,
,,proposalPopup,"xpath=//div[@class='modal-content']//following-sibling::*//h3[contains(.,'_title')]",,
,,proposedGrid,xpath=//div[@class='proposal-table ng-scope']//span[.='_label'],,
,,viewProposalLink,"xpath=//*[@id=""_workID""]//following-sibling::*//a[@ng-click='vm.viewProposals(row.externalRequestId, item.providerId);']",,
,,providerCompanyName,"xpath=//*[@id=""_workID""]//following-sibling::td//a[@class='ng-binding']",,
,,providerProfileTab,xpath=//li[@heading='_tabName'],,
,,CancelWorkRequest,btnCustomerCancel,,
